,Country,Region,Happiness Score_2015,Economy (GDP per Capita)_2015,Happiness Score_2016,Economy (GDP per Capita)_2016
0,Switzerland,Western Europe,7.587000000000001,1.3965100000000001,7.5089999999999995,1.5273299999999999
1,Iceland,Western Europe,7.561,1.3023200000000001,7.501,1.42666
2,Denmark,Western Europe,7.527,1.32548,7.526,1.4417799999999998
3,Norway,Western Europe,7.522,1.459,7.497999999999999,1.57744
4,Canada,North America,7.4270000000000005,1.32629,7.404,1.44015
5,Finland,Western Europe,7.406000000000001,1.29025,7.412999999999999,1.40598
6,Netherlands,Western Europe,7.377999999999999,1.32944,7.3389999999999995,1.46468
7,Sweden,Western Europe,7.364,1.33171,7.291,1.45181
8,New Zealand,Australia and New Zealand,7.2860000000000005,1.2501799999999998,7.334,1.36066
9,Australia,Australia and New Zealand,7.284,1.33358,7.313,1.4444299999999999
10,Israel,Middle East and Northern Africa,7.278,1.2285700000000002,7.267,1.33766
11,Costa Rica,Latin America and Caribbean,7.226,0.95578,7.087000000000001,1.06879
12,Austria,Western Europe,7.2,1.33723,7.119,1.45038
13,Mexico,Latin America and Caribbean,7.187,1.02054,6.778,1.1150799999999998
14,United States,North America,7.119,1.3945100000000001,7.104,1.50796
15,Brazil,Latin America and Caribbean,6.983,0.98124,6.952000000000001,1.08754
16,Luxembourg,Western Europe,6.946000000000001,1.5639100000000001,6.871,1.6975200000000001
17,Ireland,Western Europe,6.94,1.33596,6.907,1.4834100000000001
18,Belgium,Western Europe,6.937,1.30782,6.928999999999999,1.42539
19,United Arab Emirates,Middle East and Northern Africa,6.901,1.42727,6.5729999999999995,1.57352
20,United Kingdom,Western Europe,6.867000000000001,1.26637,6.725,1.40283
21,Venezuela,Latin America and Caribbean,6.81,1.04424,6.084,1.1336700000000002
22,Singapore,Southeastern Asia,6.797999999999999,1.52186,6.739,1.64555
23,Panama,Latin America and Caribbean,6.7860000000000005,1.0635299999999999,6.7010000000000005,1.18306
24,Germany,Western Europe,6.75,1.32792,6.994,1.44787
25,Chile,Latin America and Caribbean,6.67,1.10715,6.705,1.2167
26,Qatar,Middle East and Northern Africa,6.611000000000001,1.69042,6.375,1.82427
27,France,Western Europe,6.575,1.27778,6.478,1.39488
28,Argentina,Latin America and Caribbean,6.574,1.05351,6.65,1.15137
29,Czech Republic,Central and Eastern Europe,6.505,1.17898,6.596,1.30915
30,Uruguay,Latin America and Caribbean,6.485,1.06166,6.545,1.18157
31,Colombia,Latin America and Caribbean,6.477,0.91861,6.481,1.0303200000000001
32,Thailand,Southeastern Asia,6.455,0.9669,6.474,1.0893
33,Saudi Arabia,Middle East and Northern Africa,6.4110000000000005,1.39541,6.379,1.48953
34,Spain,Western Europe,6.329,1.23011,6.361000000000001,1.34253
35,Malta,Western Europe,6.3020000000000005,1.2074,6.4879999999999995,1.30782
36,Taiwan,Eastern Asia,6.297999999999999,1.29098,6.379,1.39729
37,Kuwait,Middle East and Northern Africa,6.295,1.5542200000000002,6.239,1.61714
38,Suriname,Latin America and Caribbean,6.269,0.99534,6.269,1.09686
39,Trinidad and Tobago,Latin America and Caribbean,6.167999999999999,1.21183,6.167999999999999,1.32572
40,El Salvador,Latin America and Caribbean,6.13,0.76454,6.068,0.8737
41,Guatemala,Latin America and Caribbean,6.122999999999999,0.74553,6.324,0.83454
42,Uzbekistan,Central and Eastern Europe,6.002999999999999,0.63244,5.987,0.7359100000000001
43,Slovakia,Central and Eastern Europe,5.995,1.1689100000000001,6.077999999999999,1.27973
44,Japan,Eastern Asia,5.987,1.27074,5.921,1.3800700000000001
45,South Korea,Eastern Asia,5.984,1.24461,5.835,1.35948
46,Ecuador,Latin America and Caribbean,5.975,0.8640200000000001,5.976,0.97306
47,Bahrain,Middle East and Northern Africa,5.96,1.32376,6.218,1.44024
48,Italy,Western Europe,5.9479999999999995,1.25114,5.977,1.35495
49,Bolivia,Latin America and Caribbean,5.89,0.68133,5.822,0.79422
50,Moldova,Central and Eastern Europe,5.888999999999999,0.59448,5.897,0.69177
51,Paraguay,Latin America and Caribbean,5.877999999999999,0.75985,5.537999999999999,0.8937299999999999
52,Kazakhstan,Central and Eastern Europe,5.855,1.1225399999999999,5.919,1.22943
53,Slovenia,Central and Eastern Europe,5.848,1.18498,5.768,1.2994700000000001
54,Lithuania,Central and Eastern Europe,5.832999999999999,1.14723,5.813,1.2692
55,Nicaragua,Latin America and Caribbean,5.827999999999999,0.59325,5.992000000000001,0.69384
56,Peru,Latin America and Caribbean,5.824,0.9001899999999999,5.742999999999999,0.9960200000000001
57,Belarus,Central and Eastern Europe,5.813,1.0319200000000002,5.8020000000000005,1.1306200000000002
58,Poland,Central and Eastern Europe,5.791,1.12555,5.835,1.24585
59,Malaysia,Southeastern Asia,5.77,1.12486,6.005,1.25142
60,Croatia,Central and Eastern Europe,5.7589999999999995,1.08254,5.4879999999999995,1.18649
61,Libya,Middle East and Northern Africa,5.754,1.13145,5.615,1.0668799999999998
62,Russia,Central and Eastern Europe,5.716,1.13764,5.856,1.2322799999999998
63,Jamaica,Latin America and Caribbean,5.709,0.81038,5.51,0.89333
64,North Cyprus,Western Europe,5.695,1.2080600000000001,5.771,1.31141
65,Cyprus,Western Europe,5.689,1.20813,5.546,1.31857
66,Algeria,Middle East and Northern Africa,5.605,0.93929,6.355,1.05266
67,Kosovo,Central and Eastern Europe,5.5889999999999995,0.80148,5.401,0.90145
68,Turkmenistan,Central and Eastern Europe,5.547999999999999,0.95847,5.6579999999999995,1.08017
69,Mauritius,Sub-Saharan Africa,5.477,1.0076100000000001,5.648,1.14372
70,Hong Kong,Eastern Asia,5.474,1.38604,5.457999999999999,1.5107
71,Estonia,Central and Eastern Europe,5.428999999999999,1.15174,5.517,1.2796399999999999
72,Indonesia,Southeastern Asia,5.399,0.8282700000000001,5.314,0.95104
73,Vietnam,Southeastern Asia,5.36,0.63216,5.061,0.74037
74,Turkey,Middle East and Northern Africa,5.332000000000001,1.06098,5.388999999999999,1.1649200000000002
75,Kyrgyzstan,Central and Eastern Europe,5.2860000000000005,0.47428000000000003,5.185,0.5604399999999999
76,Nigeria,Sub-Saharan Africa,5.268,0.65435,4.875,0.75216
77,Bhutan,Southern Asia,5.252999999999999,0.77042,5.196000000000001,0.8527
78,Azerbaijan,Central and Eastern Europe,5.212000000000001,1.02389,5.291,1.12373
79,Pakistan,Southern Asia,5.194,0.59543,5.132000000000001,0.68816
80,Jordan,Middle East and Northern Africa,5.192,0.9019799999999999,5.303,0.9967299999999999
81,Montenegro,Central and Eastern Europe,5.192,0.9743799999999999,5.1610000000000005,1.07838
82,China,Eastern Asia,5.14,0.89012,5.245,1.0278
83,Zambia,Sub-Saharan Africa,5.129,0.47038,4.795,0.61202
84,Romania,Central and Eastern Europe,5.124,1.04345,5.528,1.1697
85,Serbia,Central and Eastern Europe,5.122999999999999,0.92053,5.1770000000000005,1.03437
86,Portugal,Western Europe,5.102,1.15991,5.122999999999999,1.27607
87,Latvia,Central and Eastern Europe,5.098,1.11312,5.56,1.2178799999999999
88,Philippines,Southeastern Asia,5.073,0.70532,5.279,0.81217
89,Morocco,Middle East and Northern Africa,5.013,0.7347899999999999,5.151,0.8405799999999999
90,Macedonia,Central and Eastern Europe,5.007,0.91851,5.121,1.0193
91,Albania,Central and Eastern Europe,4.959,0.8786700000000001,4.655,0.9553
92,Bosnia and Herzegovina,Central and Eastern Europe,4.949,0.8322299999999999,5.162999999999999,0.9338299999999999
93,Dominican Republic,Latin America and Caribbean,4.885,0.8953700000000001,5.155,1.02787
94,Laos,Southeastern Asia,4.876,0.5906600000000001,4.876,0.68042
95,Mongolia,Eastern Asia,4.874,0.82819,4.907,0.9885299999999999
96,Greece,Western Europe,4.857,1.15406,5.033,1.24886
97,Lebanon,Middle East and Northern Africa,4.8389999999999995,1.0256399999999999,5.129,1.12268
98,Hungary,Central and Eastern Europe,4.8,1.12094,5.145,1.24142
99,Honduras,Latin America and Caribbean,4.788,0.59532,4.871,0.69429
100,Tajikistan,Central and Eastern Europe,4.7860000000000005,0.39047,4.996,0.48835
101,Tunisia,Middle East and Northern Africa,4.739,0.88113,5.045,0.97724
102,Palestinian Territories,Middle East and Northern Africa,4.715,0.59867,4.754,0.67024
103,Bangladesh,Southern Asia,4.694,0.39753,4.643,0.54177
104,Iran,Middle East and Northern Africa,4.686,1.0088,4.813,1.11758
105,Ukraine,Central and Eastern Europe,4.681,0.79907,4.324,0.87287
106,Iraq,Middle East and Northern Africa,4.677,0.98549,4.575,1.07474
107,South Africa,Sub-Saharan Africa,4.6419999999999995,0.9204899999999999,4.459,1.02416
108,Ghana,Sub-Saharan Africa,4.633,0.5455800000000001,4.276,0.63107
109,Zimbabwe,Sub-Saharan Africa,4.61,0.271,4.1930000000000005,0.35041
110,Liberia,Sub-Saharan Africa,4.571000000000001,0.0712,3.622,0.10705999999999999
111,India,Southern Asia,4.565,0.64499,4.404,0.74036
112,Sudan,Sub-Saharan Africa,4.55,0.52107,4.138999999999999,0.63069
113,Haiti,Latin America and Caribbean,4.518,0.26673,4.0280000000000005,0.34097
114,Congo (Kinshasa),Sub-Saharan Africa,4.5169999999999995,0.0,4.272,0.05661
115,Nepal,Southern Asia,4.513999999999999,0.35996999999999996,4.793,0.44626000000000005
116,Ethiopia,Sub-Saharan Africa,4.512,0.19072999999999998,4.508,0.29283000000000003
117,Sierra Leone,Sub-Saharan Africa,4.507,0.33024000000000003,4.635,0.36485
118,Mauritania,Sub-Saharan Africa,4.436,0.45407,4.2010000000000005,0.6139100000000001
119,Kenya,Sub-Saharan Africa,4.419,0.36471,4.356,0.52267
120,Armenia,Central and Eastern Europe,4.35,0.7682100000000001,4.36,0.8608600000000001
121,Botswana,Sub-Saharan Africa,4.332,0.99355,3.9739999999999998,1.09426
122,Myanmar,Southeastern Asia,4.3069999999999995,0.27108000000000004,4.395,0.34112
123,Georgia,Central and Eastern Europe,4.297,0.7419,4.252,0.8379200000000001
124,Malawi,Sub-Saharan Africa,4.292,0.016040000000000002,4.156000000000001,0.08709
125,Sri Lanka,Southern Asia,4.271,0.83524,4.415,0.9731799999999999
126,Cameroon,Sub-Saharan Africa,4.252,0.4225,4.513,0.5249699999999999
127,Bulgaria,Central and Eastern Europe,4.218,1.01216,4.217,1.11306
128,Egypt,Middle East and Northern Africa,4.194,0.8818,4.362,0.95395
129,Yemen,Middle East and Northern Africa,4.077,0.5464899999999999,3.7239999999999998,0.57939
130,Angola,Sub-Saharan Africa,4.033,0.75778,3.866,0.84731
131,Mali,Sub-Saharan Africa,3.995,0.26074,4.073,0.31292
132,Congo (Brazzaville),Sub-Saharan Africa,3.989,0.67866,4.236000000000001,0.7710899999999999
133,Comoros,Sub-Saharan Africa,3.9560000000000004,0.23906,3.9560000000000004,0.27509
134,Uganda,Sub-Saharan Africa,3.931,0.21101999999999999,3.739,0.34719
135,Senegal,Sub-Saharan Africa,3.904,0.36498,4.218999999999999,0.44314
136,Gabon,Sub-Saharan Africa,3.8960000000000004,1.06024,4.121,1.15851
137,Niger,Sub-Saharan Africa,3.845,0.0694,3.8560000000000003,0.1327
138,Cambodia,Southeastern Asia,3.819,0.46038,3.907,0.55604
139,Tanzania,Sub-Saharan Africa,3.781,0.2852,3.6660000000000004,0.47155
140,Madagascar,Sub-Saharan Africa,3.681,0.20824,3.695,0.27954
141,Chad,Sub-Saharan Africa,3.667,0.34193,3.763,0.42213999999999996
142,Guinea,Sub-Saharan Africa,3.656,0.17417,3.6069999999999998,0.22415
143,Ivory Coast,Sub-Saharan Africa,3.655,0.46534,3.9160000000000004,0.55507
144,Burkina Faso,Sub-Saharan Africa,3.5869999999999997,0.25811999999999996,3.739,0.31995
145,Afghanistan,Southern Asia,3.575,0.31982,3.36,0.38227
146,Rwanda,Sub-Saharan Africa,3.465,0.22208000000000003,3.515,0.32846
147,Benin,Sub-Saharan Africa,3.34,0.28665,3.484,0.39499
148,Syria,Middle East and Northern Africa,3.0060000000000002,0.6632,3.069,0.7471899999999999
149,Burundi,Sub-Saharan Africa,2.905,0.0153,2.905,0.06831
150,Togo,Sub-Saharan Africa,2.839,0.20868,3.303,0.28123000000000004
