,Country,Region,Happiness Score_2015,Economy (GDP per Capita)_2015,Happiness Score_2016,Economy (GDP per Capita)_2016,2015 Domestic General Government Health Expenditure (GGHE-D) as % Gross Domestic Product (GDP),2016 Domestic General Government Health Expenditure (GGHE-D) as % Gross Domestic Product (GDP),2015 Domestic General Government Health Expenditure (GGHE-D) per Capita in PPP Int$,2016 Domestic General Government Health Expenditure (GGHE-D) per Capita in PPP Int$,2015 Domestic Private Health Expenditure (PVT-D) per Capita in PPP Int$,2016 Domestic Private Health Expenditure (PVT-D) per Capita in PPP Int$,2015 Out-of-Pocket Expenditure (OOPS) per Capita in PPP Int$,2016 Out-of-Pocket Expenditure (OOPS) per Capita in PPP Int$
0,Switzerland,Western Europe,7.587000000000001,1.3965100000000001,7.5089999999999995,1.5273299999999999,8,8.0,"4,822","4,939","2,789","2,928","2,213","2,326"
1,Iceland,Western Europe,7.561,1.3023200000000001,7.501,1.42666,7,7.0,"3,210","3,460",762,785,700,716
2,Denmark,Western Europe,7.527,1.32548,7.526,1.4417799999999998,9,9.0,"4,227","4,284",794,809,687,698
3,Norway,Western Europe,7.522,1.459,7.497999999999999,1.57744,9,9.0,"5,360","5,281",908,922,886,901
4,Canada,North America,7.4270000000000005,1.32629,7.404,1.44015,8,8.0,"3,401","3,465","1,216","1,253",668,690
5,Finland,Western Europe,7.406000000000001,1.29025,7.412999999999999,1.40598,8,7.0,"3,186","3,181",911,931,808,837
6,Netherlands,Western Europe,7.377999999999999,1.32944,7.3389999999999995,1.46468,8,8.0,"4,182","4,252",979,999,599,601
7,Sweden,Western Europe,7.364,1.33171,7.291,1.45181,9,9.0,"4,417","4,498",883,889,821,821
8,New Zealand,Australia and New Zealand,7.2860000000000005,1.2501799999999998,7.334,1.36066,7,7.0,"2,772","2,882",737,782,469,498
9,Australia,Australia and New Zealand,7.284,1.33358,7.313,1.4444299999999999,6,6.0,"3,017","3,094","1,406","1,436",838,858
10,Israel,Middle East and Northern Africa,7.278,1.2285700000000002,7.267,1.33766,5,5.0,"1,725","1,777",983,"1,023",624,653
11,Costa Rica,Latin America and Caribbean,7.226,0.95578,7.087000000000001,1.06879,6,6.0,916,933,313,311,280,276
12,Austria,Western Europe,7.2,1.33723,7.119,1.45038,8,8.0,"3,782","3,840","1,412","1,456",987,"1,002"
13,Mexico,Latin America and Caribbean,7.187,1.02054,6.778,1.1150799999999998,3,3.0,516,507,458,465,392,392
14,Brazil,Latin America and Caribbean,6.983,0.98124,6.952000000000001,1.08754,4,4.0,593,591,"1,194","1,185",799,774
15,Luxembourg,Western Europe,6.946000000000001,1.5639100000000001,6.871,1.6975200000000001,5,5.0,"5,268","5,176","1,076","1,124",706,716
16,Ireland,Western Europe,6.94,1.33596,6.907,1.4834100000000001,5,5.0,"3,654","3,819","1,479","1,480",697,688
17,Belgium,Western Europe,6.937,1.30782,6.928999999999999,1.42539,8,8.0,"3,845","3,926",759,742,758,740
18,United Arab Emirates,Middle East and Northern Africa,6.901,1.42727,6.5729999999999995,1.57352,3,3.0,"1,795","1,845",724,701,448,473
19,United Kingdom,Western Europe,6.867000000000001,1.26637,6.725,1.40283,8,8.0,"3,281","3,352",806,826,610,632
20,Singapore,Southeastern Asia,6.797999999999999,1.52186,6.739,1.64555,2,2.0,"1,951","2,227","1,746","1,857","1,183","1,273"
21,Panama,Latin America and Caribbean,6.7860000000000005,1.0635299999999999,6.7010000000000005,1.18306,4,5.0,971,"1,148",571,589,471,480
22,Germany,Western Europe,6.75,1.32792,6.994,1.44787,9,9.0,"4,494","4,626",835,837,676,678
23,Chile,Latin America and Caribbean,6.67,1.10715,6.705,1.2167,5,5.0,"1,111","1,171",780,831,653,696
24,Qatar,Middle East and Northern Africa,6.611000000000001,1.69042,6.375,1.82427,3,3.0,"3,332","3,205",621,721,286,336
25,France,Western Europe,6.575,1.27778,6.478,1.39488,9,10.0,"3,573","3,964","1,093",818,455,467
26,Argentina,Latin America and Caribbean,6.574,1.05351,6.65,1.15137,7,6.0,"1,412","1,140",387,383,245,242
27,Czech Republic,Central and Eastern Europe,6.505,1.17898,6.596,1.30915,6,6.0,"1,995","2,034",431,450,360,373
28,Uruguay,Latin America and Caribbean,6.485,1.06166,6.545,1.18157,6,6.0,"1,301","1,404",601,554,322,340
29,Colombia,Latin America and Caribbean,6.477,0.91861,6.481,1.0303200000000001,4,4.0,528,526,286,302,163,167
30,Thailand,Southeastern Asia,6.455,0.9669,6.474,1.0893,3,3.0,463,496,133,137,75,77
31,Saudi Arabia,Middle East and Northern Africa,6.4110000000000005,1.39541,6.379,1.48953,4,4.0,"2,227","2,114","1,025","1,004",468,447
32,Spain,Western Europe,6.329,1.23011,6.361000000000001,1.34253,7,6.0,"2,263","2,322",912,938,755,777
33,Malta,Western Europe,6.3020000000000005,1.2074,6.4879999999999995,1.30782,6,6.0,"2,056","2,216","1,333","1,295","1,257","1,221"
34,Kuwait,Middle East and Northern Africa,6.295,1.5542200000000002,6.239,1.61714,3,3.0,"2,462","2,432",465,467,421,467
35,Suriname,Latin America and Caribbean,6.269,0.99534,6.269,1.09686,4,4.0,635,630,416,265,213,198
36,Trinidad and Tobago,Latin America and Caribbean,6.167999999999999,1.21183,6.167999999999999,1.32572,3,3.0,"1,104","1,151","1,039","1,028",886,874
37,El Salvador,Latin America and Caribbean,6.13,0.76454,6.068,0.8737,4,4.0,369,387,193,199,160,163
38,Guatemala,Latin America and Caribbean,6.122999999999999,0.74553,6.324,0.83454,2,2.0,150,172,274,286,248,247
39,Uzbekistan,Central and Eastern Europe,6.002999999999999,0.63244,5.987,0.7359100000000001,3,3.0,186,192,183,220,181,218
40,Slovakia,Central and Eastern Europe,5.995,1.1689100000000001,6.077999999999999,1.27973,5,6.0,"1,599","1,734",429,438,374,387
41,Japan,Eastern Asia,5.987,1.27074,5.921,1.3800700000000001,9,9.0,"3,698","3,839",700,754,569,618
42,Ecuador,Latin America and Caribbean,5.975,0.8640200000000001,5.976,0.97306,4,4.0,485,483,494,457,431,382
43,Bahrain,Middle East and Northern Africa,5.96,1.32376,6.218,1.44024,3,3.0,"1,510","1,145",817,721,601,522
44,Italy,Western Europe,5.9479999999999995,1.25114,5.977,1.35495,7,7.0,"2,453","2,552",836,875,761,792
45,Paraguay,Latin America and Caribbean,5.877999999999999,0.75985,5.537999999999999,0.8937299999999999,4,4.0,385,396,334,371,262,291
46,Kazakhstan,Central and Eastern Europe,5.855,1.1225399999999999,5.919,1.22943,2,2.0,474,505,287,344,242,305
47,Slovenia,Central and Eastern Europe,5.848,1.18498,5.768,1.2994700000000001,6,6.0,"1,910","2,004",767,768,334,333
48,Lithuania,Central and Eastern Europe,5.832999999999999,1.14723,5.813,1.2692,4,4.0,"1,225","1,298",623,661,590,640
49,Nicaragua,Latin America and Caribbean,5.827999999999999,0.59325,5.992000000000001,0.69384,5,5.0,239,297,158,165,149,156
50,Peru,Latin America and Caribbean,5.824,0.9001899999999999,5.742999999999999,0.9960200000000001,3,3.0,412,436,238,243,189,193
51,Belarus,Central and Eastern Europe,5.813,1.0319200000000002,5.8020000000000005,1.1306200000000002,4,4.0,677,707,432,441,403,412
52,Poland,Central and Eastern Europe,5.791,1.12555,5.835,1.24585,4,5.0,"1,178","1,244",505,537,392,409
53,Malaysia,Southeastern Asia,5.77,1.12486,6.005,1.25142,2,2.0,551,531,486,521,368,396
54,Croatia,Central and Eastern Europe,5.7589999999999995,1.08254,5.4879999999999995,1.18649,6,6.0,"1,278","1,334",343,371,251,262
55,Jamaica,Latin America and Caribbean,5.709,0.81038,5.51,0.89333,4,4.0,309,324,174,205,92,120
56,Cyprus,Western Europe,5.689,1.20813,5.546,1.31857,3,3.0,910,958,"1,210","1,286",952,"1,020"
57,Algeria,Middle East and Northern Africa,5.605,0.93929,6.355,1.05266,5,5.0,719,676,301,322,288,308
58,Turkmenistan,Central and Eastern Europe,5.547999999999999,0.95847,5.6579999999999995,1.08017,2,1.0,241,207,762,908,715,851
59,Mauritius,Sub-Saharan Africa,5.477,1.0076100000000001,5.648,1.14372,2,3.0,478,532,640,672,569,581
60,Estonia,Central and Eastern Europe,5.428999999999999,1.15174,5.517,1.2796399999999999,5,5.0,"1,402","1,499",455,484,424,451
61,Indonesia,Southeastern Asia,5.399,0.8282700000000001,5.314,0.95104,1,1.0,134,162,196,199,135,135
62,Turkey,Middle East and Northern Africa,5.332000000000001,1.06098,5.388999999999999,1.1649200000000002,3,3.0,803,854,225,235,174,179
63,Kyrgyzstan,Central and Eastern Europe,5.2860000000000005,0.47428000000000003,5.185,0.5604399999999999,3,3.0,94,94,140,138,140,138
64,Nigeria,Sub-Saharan Africa,5.268,0.65435,4.875,0.75216,1,0.0,36,28,159,165,155,161
65,Bhutan,Southern Asia,5.252999999999999,0.77042,5.196000000000001,0.8527,3,3.0,213,217,59,62,57,59
66,Azerbaijan,Central and Eastern Europe,5.212000000000001,1.02389,5.291,1.12373,1,1.0,255,238,960,950,952,942
67,Pakistan,Southern Asia,5.194,0.59543,5.132000000000001,0.68816,1,1.0,37,40,92,98,89,94
68,Jordan,Middle East and Northern Africa,5.192,0.9019799999999999,5.303,0.9967299999999999,4,3.0,325,313,205,154,143,138
69,China,Eastern Asia,5.14,0.89012,5.245,1.0278,3,3.0,423,442,280,320,247,273
70,Zambia,Sub-Saharan Africa,5.129,0.47038,4.795,0.61202,2,2.0,81,67,28,34,21,21
71,Romania,Central and Eastern Europe,5.124,1.04345,5.528,1.1697,4,4.0,829,901,234,251,226,239
72,Serbia,Central and Eastern Europe,5.122999999999999,0.92053,5.1770000000000005,1.03437,5,5.0,752,767,546,553,529,536
73,Portugal,Western Europe,5.102,1.15991,5.122999999999999,1.27607,6,6.0,"1,750","1,844",895,935,733,771
74,Latvia,Central and Eastern Europe,5.098,1.11312,5.56,1.2178799999999999,3,3.0,795,868,599,721,586,708
75,Philippines,Southeastern Asia,5.073,0.70532,5.279,0.81217,1,1.0,100,108,212,227,173,185
76,Morocco,Middle East and Northern Africa,5.013,0.7347899999999999,5.151,0.8405799999999999,2,3.0,188,218,239,244,222,226
77,Albania,Central and Eastern Europe,4.959,0.8786700000000001,4.655,0.9553,3,3.0,323,314,430,440,430,440
78,Bosnia and Herzegovina,Central and Eastern Europe,4.949,0.8322299999999999,5.162999999999999,0.9338299999999999,7,7.0,763,795,314,326,310,322
79,Dominican Republic,Latin America and Caribbean,4.885,0.8953700000000001,5.155,1.02787,2,3.0,352,428,503,503,369,418
80,Mongolia,Eastern Asia,4.874,0.82819,4.907,0.9885299999999999,2,2.0,248,265,202,184,184,167
81,Greece,Western Europe,4.857,1.15406,5.033,1.24886,5,5.0,"1,258","1,374",887,882,788,777
82,Lebanon,Middle East and Northern Africa,4.8389999999999995,1.0256399999999999,5.129,1.12268,4,4.0,548,598,549,540,375,369
83,Hungary,Central and Eastern Europe,4.8,1.12094,5.145,1.24142,5,5.0,"1,236","1,293",624,670,537,583
84,Honduras,Latin America and Caribbean,4.788,0.59532,4.871,0.69429,3,4.0,137,184,197,204,175,180
85,Tajikistan,Central and Eastern Europe,4.7860000000000005,0.39047,4.996,0.48835,2,2.0,54,60,122,138,122,138
86,Tunisia,Middle East and Northern Africa,4.739,0.88113,5.045,0.97724,4,4.0,457,457,344,349,317,322
87,Bangladesh,Southern Asia,4.694,0.39753,4.643,0.54177,0,0.0,16,16,65,67,63,65
88,Iran,Middle East and Northern Africa,4.686,1.0088,4.813,1.11758,4,4.0,692,853,637,711,544,607
89,Ukraine,Central and Eastern Europe,4.681,0.79907,4.324,0.87287,3,3.0,218,227,302,303,286,290
91,South Africa,Sub-Saharan Africa,4.6419999999999995,0.9204899999999999,4.459,1.02416,4,4.0,578,576,475,474,83,83
92,Ghana,Sub-Saharan Africa,4.633,0.5455800000000001,4.276,0.63107,2,2.0,88,73,101,93,90,72
93,Zimbabwe,Sub-Saharan Africa,4.61,0.271,4.1930000000000005,0.35041,4,4.0,80,86,63,52,48,39
94,Liberia,Sub-Saharan Africa,4.571000000000001,0.0712,3.622,0.10705999999999999,1,1.0,14,19,72,74,62,63
95,India,Southern Asia,4.565,0.64499,4.404,0.74036,1,1.0,57,61,163,178,143,156
96,Sudan,Sub-Saharan Africa,4.55,0.52107,4.138999999999999,0.63069,2,1.0,90,58,193,233,182,220
97,Haiti,Latin America and Caribbean,4.518,0.26673,4.0280000000000005,0.34097,1,1.0,15,15,44,44,39,40
98,Nepal,Southern Asia,4.513999999999999,0.35996999999999996,4.793,0.44626000000000005,1,1.0,25,29,106,109,91,86
99,Ethiopia,Sub-Saharan Africa,4.512,0.19072999999999998,4.508,0.29283000000000003,1,1.0,17,19,38,40,25,26
100,Sierra Leone,Sub-Saharan Africa,4.507,0.33024000000000003,4.635,0.36485,2,2.0,23,27,120,117,105,101
101,Mauritania,Sub-Saharan Africa,4.436,0.45407,4.2010000000000005,0.6139100000000001,2,2.0,69,60,93,90,85,83
102,Kenya,Sub-Saharan Africa,4.419,0.36471,4.356,0.52267,2,2.0,52,52,65,64,43,40
103,Armenia,Central and Eastern Europe,4.35,0.7682100000000001,4.36,0.8608600000000001,2,2.0,141,144,733,718,721,707
104,Botswana,Sub-Saharan Africa,4.332,0.99355,3.9739999999999998,1.09426,3,3.0,538,521,357,348,51,49
105,Myanmar,Southeastern Asia,4.3069999999999995,0.27108000000000004,4.395,0.34112,1,1.0,61,58,197,215,197,215
106,Georgia,Central and Eastern Europe,4.297,0.7419,4.252,0.8379200000000001,3,3.0,255,291,444,488,411,443
107,Malawi,Sub-Saharan Africa,4.292,0.016040000000000002,4.156000000000001,0.08709,3,3.0,31,32,19,21,12,13
108,Sri Lanka,Southern Asia,4.271,0.83524,4.415,0.9731799999999999,2,2.0,204,212,254,274,227,246
109,Cameroon,Sub-Saharan Africa,4.252,0.4225,4.513,0.5249699999999999,1,1.0,24,23,128,131,115,118
110,Bulgaria,Central and Eastern Europe,4.218,1.01216,4.217,1.11306,4,4.0,753,798,728,780,706,757
111,Egypt,Middle East and Northern Africa,4.194,0.8818,4.362,0.95395,2,1.0,176,151,346,360,308,320
113,Angola,Sub-Saharan Africa,4.033,0.75778,3.866,0.84731,1,1.0,93,82,98,97,66,65
114,Mali,Sub-Saharan Africa,3.995,0.26074,4.073,0.31292,1,1.0,19,25,31,29,29,29
115,Comoros,Sub-Saharan Africa,3.9560000000000004,0.23906,3.9560000000000004,0.27509,1,1.0,16,17,92,87,91,85
116,Uganda,Sub-Saharan Africa,3.931,0.21101999999999999,3.739,0.34719,1,1.0,19,19,52,50,49,47
117,Senegal,Sub-Saharan Africa,3.904,0.36498,4.218999999999999,0.44314,2,2.0,42,48,87,87,73,73
118,Gabon,Sub-Saharan Africa,3.8960000000000004,1.06024,4.121,1.15851,2,2.0,283,359,193,192,124,125
119,Niger,Sub-Saharan Africa,3.845,0.0694,3.8560000000000003,0.1327,1,2.0,14,15,44,39,36,36
120,Cambodia,Southeastern Asia,3.819,0.46038,3.907,0.55604,1,1.0,47,50,126,135,124,134
121,Madagascar,Sub-Saharan Africa,3.681,0.20824,3.695,0.27954,2,3.0,35,43,26,25,20,20
122,Chad,Sub-Saharan Africa,3.667,0.34193,3.763,0.42213999999999996,1,1.0,23,18,61,63,56,58
123,Guinea,Sub-Saharan Africa,3.656,0.17417,3.6069999999999998,0.22415,0,1.0,8,13,75,65,54,54
124,Burkina Faso,Sub-Saharan Africa,3.5869999999999997,0.25811999999999996,3.739,0.31995,2,3.0,28,46,42,42,36,36
125,Afghanistan,Southern Asia,3.575,0.31982,3.36,0.38227,1,1.0,10,8,144,126,144,126
126,Rwanda,Sub-Saharan Africa,3.465,0.22208000000000003,3.515,0.32846,2,2.0,40,44,20,20,9,8
127,Benin,Sub-Saharan Africa,3.34,0.28665,3.484,0.39499,1,1.0,17,17,39,41,34,36
128,Burundi,Sub-Saharan Africa,2.905,0.0153,2.905,0.06831,2,2.0,20,15,27,27,16,15
129,Togo,Sub-Saharan Africa,2.839,0.20868,3.303,0.28123000000000004,1,1.0,19,20,58,59,50,50
