Happiness Rank,Country,Region,Average Happiness,Average GDP (per capita),Average Health (Life Expectancy),Avg Med Expense (%GDP),Number of physicians,Number of nurses and midwives,Number of community health workers,Number of hospital beds
1,Switzerland,Western Europe,7.529999986012776,1.4962731844075534,0.8875304298273723,10.684475209090907,8.437000000000001,18.23,0.0,0.0
2,Iceland,Western Europe,7.522000062306724,1.4032043401336667,0.8829073740386963,8.805395489999997,3.7910000000000004,31.528,0.0,0.0
3,Denmark,Western Europe,7.524999945322674,1.41654767092387,0.8207485081926981,9.946543689090909,0.0,0.0,0.0,2.5
4,Norway,Western Europe,7.519000059763589,1.5509677281188967,0.8258888343175254,8.733094291818182,4.385,17.824,0.0,0.0
5,Canada,North America,7.3823333282470704,1.4152148054250067,0.85592921749115,9.922894692727274,2.539,9.842,0.0,0.0
6,Finland,Western Europe,7.429333287556967,1.3799339750544233,0.8363925565147401,8.755522608181817,0.0,0.0,0.0,4.4
7,Netherlands,Western Europe,7.364666618347166,1.43268821179708,0.8386153750101727,10.155434622727272,3.478,0.0,0.0,0.0
8,Sweden,Western Europe,7.312999973297121,1.42596908967336,0.8576517194366456,9.55705990818182,0.0,0.0,0.0,0.0
9,New Zealand,Australia and New Zealand,7.31133337656657,1.3388486826705932,0.8520299018478394,9.192101929090908,3.0610000000000004,22.145,0.0,0.0
10,Australia,Australia and New Zealand,7.293666639963786,1.4208083117040002,0.8755489308865867,8.542995972727274,3.4960000000000004,24.945,0.0,0.0
11,Israel,Middle East and Northern Africa,7.252666606903077,1.3138708078002932,0.86714799993515,7.110892819090908,3.576,5.072,0.0,0.0
12,Costa Rica,Latin America and Caribbean,7.1306666653951005,1.0447587608718865,0.793746421807607,7.75842448090909,0.0,0.0,0.0,1.2
13,Austria,Western Europe,7.108333347320556,1.42490242111206,0.8371328064028424,9.9329688,10.38,8.304,0.0,0.0
14,Mexico,Latin America and Caribbean,6.84766668955485,1.09626793928782,0.7452829992357889,5.876721226363636,2.231,2.645,0.0,1.5
15,United States,North America,7.072000010172527,1.4829097613398234,0.8050255425898233,15.865758629090909,0.0,0.0,0.0,0.0
16,Brazil,Latin America and Caribbean,6.856666742960613,1.05871107014974,0.6425741176350909,8.171677465454545,0.0,0.0,0.0,0.0
17,Luxembourg,Western Europe,6.893333305358887,1.6677911992645267,0.8698164983940123,6.598280570909091,5.841,12.325999999999999,0.0,4.8
18,Ireland,Western Europe,6.941333412170411,1.45169221309662,0.8398875414148966,9.200293372727272,5.829000000000001,0.0,0.0,0.0
19,Belgium,Western Europe,6.91899993133545,1.3989969202550265,0.844783956451416,9.793344990909091,3.011,21.896,0.0,0.0
20,United Arab Emirates,Middle East and Northern Africa,6.707333254496256,1.5423777898279833,0.755326078790029,3.272481951818182,0.0,0.0,0.0,0.0
21,United Kingdom,Western Europe,6.768666741689047,1.3702779799143467,0.8415586463101703,8.491423930909091,5.632,16.858,0.0,0.0
22,Oman,Middle East and Northern Africa,6.853,1.36011,0.76276,2.7430894536363635,1.915,4.1530000000000005,0.0,0.0
23,Venezuela,Latin America and Caribbean,6.047999999999999,1.10211373366038,0.6522347423426309,,,,,
24,Singapore,Southeastern Asia,6.70300000890096,1.6198958899688733,0.9739774649747214,3.3761624418181815,2.276,7.12,0.503,2.4
25,Panama,Latin America and Caribbean,6.646333380381267,1.1601128119913733,0.7370387115351361,6.577531243636364,0.0,0.0,0.0,0.0
26,Germany,Western Europe,6.898333404541017,1.4212377945709234,0.8352269105847676,10.681179681818184,4.191,13.794,0.0,0.0
27,Chile,Latin America and Caribbean,6.675666650136313,1.192211536598207,0.8322932346343993,6.941759191818181,0.0,0.0,0.0,0.0
28,Qatar,Middle East and Northern Africa,6.453666666666667,1.7951518953450532,0.7415526959292092,2.1082742872727276,0.0,0.0,0.0,0.0
29,France,Western Europe,6.49833330408732,1.3678611539713532,0.8760686172612506,10.587101622727273,6.465,10.605,0.0,0.0
30,Argentina,Latin America and Caribbean,6.607666659037274,1.1300584875361135,0.7264923611768087,6.496857178181818,0.0,0.0,0.0,0.0
31,Czech Republic,Central and Eastern Europe,6.570000068664549,1.2802707840220133,0.7876780010350547,6.911689410909091,0.0,8.417,0.0,6.5
32,Uruguay,Latin America and Caribbean,6.4946666653951,1.15359656508128,0.7508822745259603,8.627255324545455,0.0,0.0,0.0,0.0
33,Colombia,Latin America and Caribbean,6.438333291371663,1.0065174416478468,0.6274626411946613,6.014707838181818,0.0,0.0,0.0,0.0
34,Thailand,Southeastern Asia,6.450999928792317,1.0613562571843467,0.6782963431358336,3.5988927672727273,0.47,2.294,0.0,0.0
35,Saudi Arabia,Middle East and Northern Africa,6.377999954223633,1.47185451839447,0.6343561099116007,3.980249353636364,0.0,0.0,0.0,0.0
36,Spain,Western Europe,6.364333292643231,1.3190126214472466,0.9078468666330973,8.636474260909093,3.872,5.324,0.0,0.0
37,Malta,Western Europe,6.438999983469646,1.2861666128540035,0.8374347455851238,8.64680609090909,3.908,9.141,0.0,0.0
38,Taiwan,Eastern Asia,6.3385,1.344135,0.835475,,,,,
39,Kuwait,Middle East and Northern Africa,6.21300000635783,1.6014374839019767,0.6642385693740843,2.7574598254545455,2.608,7.047999999999999,0.0,0.0
40,Suriname,Latin America and Caribbean,6.269,1.0461,0.558765,5.9893307718181825,0.0,0.0,0.0,0.0
41,Trinidad and Tobago,Latin America and Caribbean,6.168000073750814,1.2996353002548233,0.553631097208659,5.033363815454545,0.0,0.0,0.0,0.0
42,El Salvador,Latin America and Caribbean,6.066999927520754,0.8493414986101787,0.6231295175933836,6.752604929090908,0.0,0.0,0.0,0.0
43,Guatemala,Latin America and Caribbean,6.300333332061766,0.8173573153241477,0.574959996585846,6.399341685454545,0.0,0.0,0.0,0.0
44,Uzbekistan,Central and Eastern Europe,5.987000064849853,0.7182636959075926,0.532540875864029,5.538591983636364,0.0,0.0,0.0,0.0
45,Slovakia,Central and Eastern Europe,6.0570000165303535,1.2580111858495069,0.7351409703699746,,,,,
46,Japan,Eastern Asia,5.942666692097983,1.3559083927663167,0.9398319570287069,9.43877098,0.0,0.0,0.0,0.0
47,South Korea,Eastern Asia,5.885666606903077,1.3352561476516733,0.9173480253473917,,,,,
48,Ecuador,Latin America and Caribbean,5.986333299001057,0.9459667994435635,0.720838740787506,7.20374558,0.0,0.0,0.0,0.0
49,Bahrain,Middle East and Northern Africa,6.088333297729494,1.41747075366974,0.6857510115687053,3.5975470827272726,0.922,2.485,0.0,0.0
50,Italy,Western Europe,5.9630000750223795,1.3337188729731233,0.8862081158892314,8.747858255454544,7.9190000000000005,11.508,0.0,0.0
51,Bolivia,Latin America and Caribbean,5.84499998474121,0.7697688553492227,0.4941767498334251,5.161293520000001,0.0,0.0,0.0,0.0
52,Moldova,Central and Eastern Europe,5.874666606903077,0.6717068767547606,0.5769384003003437,10.962105011818181,3.198,4.508,0.0,0.0
53,Paraguay,Latin America and Caribbean,5.63633334350586,0.8620391057586669,0.6077268977737427,6.395357880000001,0.0,0.0,0.0,0.0
54,Kazakhstan,Central and Eastern Europe,5.864333255767824,1.21217542321523,0.607860516878764,3.8166584272727273,0.0,0.0,0.0,0.0
55,Slovenia,Central and Eastern Europe,5.791333299001057,1.2752186515172332,0.8185694093322753,8.303924377272729,2.82,8.84,0.0,0.0
56,Lithuania,Central and Eastern Europe,5.84933331680298,1.2436707826232902,0.6689899800682068,6.300083653636364,4.379,8.05,0.0,0.0
57,Nicaragua,Latin America and Caribbean,5.963666699727376,0.6747964012908937,0.6827886535390216,6.8397398881818186,0.0,0.0,0.0,0.0
58,Peru,Latin America and Caribbean,5.760666717529297,0.9771450907262166,0.663425371125539,4.734447446363636,0.0,0.0,0.0,0.0
59,Belarus,Central and Eastern Europe,5.727999922434489,1.1063658533223466,0.6682780889256796,5.585211688181818,0.0,0.0,0.0,0.0
60,Poland,Central and Eastern Europe,5.866333349863687,1.2210626209259032,0.7230284493319193,6.206073195454545,2.29,5.694,0.0,0.0
61,Malaysia,Southeastern Asia,5.953000036875406,1.2224984732564301,0.6554614758809406,3.452358986363636,1.5330000000000001,4.124,0.0,1.9
62,Croatia,Central and Eastern Europe,5.513333407084147,1.1638620778020232,0.731526173763275,7.558972776363637,0.0,0.0,0.0,5.6
63,Libya,Middle East and Northern Africa,5.631333365122476,1.1000443547821035,0.5823363398996989,,0.0,0.0,0.0,0.0
64,Russia,Central and Eastern Europe,5.84499994023641,1.2172326990509033,0.6021731112543743,,,,,
65,Jamaica,Latin America and Caribbean,5.509999956766763,0.876429769821167,0.6410407947222394,5.248365922727271,0.901,3.165,0.626,0.0
66,North Cyprus,Western Europe,5.758666647593181,1.2887937703832,0.8665424127515157,,,,,
67,Cyprus,Western Europe,5.618666604359944,1.2942126923243198,0.87235823372523,6.210500229090909,0.0,0.0,0.0,0.0
68,Algeria,Middle East and Northern Africa,5.944000072479247,1.0279381555557265,0.6177615485827127,5.0901977681818185,0.0,0.0,0.0,1.9
69,Kosovo,Central and Eastern Europe,5.422999935150146,0.8848047940508522,0.5709240167363484,,0.0,0.0,0.0,0.0
70,Turkmenistan,Central and Eastern Europe,5.67600000890096,1.05647225432078,0.472215360139211,5.9588231090909085,0.0,0.0,0.0,0.0
71,Mauritius,Sub-Saharan Africa,5.58466672897339,1.1135751823043833,0.6697991540082295,4.439165320909091,2.003,3.347,0.0,0.0
72,Hong Kong,Eastern Asia,5.465999999999999,1.44837,0.983025,,,,,
73,Estonia,Central and Eastern Europe,5.519000020345054,1.2507531133906034,0.7165861054547626,5.811595612727273,3.43,6.367000000000001,0.0,5.0
74,Indonesia,Southeastern Asia,5.325000027974447,0.9249495307795207,0.541338573509852,3.1513541945454544,0.0,1.3030000000000002,0.0,1.2
75,Vietnam,Southeastern Asia,5.1649999605814605,0.7203591918245951,0.6868329963938398,5.608531931818183,1.611,2.845,0.0,0.0
76,Turkey,Middle East and Northern Africa,5.407,1.1413914580027267,0.6721685358365376,4.846677334545454,0.0,2.617,0.0,0.0
77,Kyrgyzstan,Central and Eastern Europe,5.1583333956400566,0.5436466920280457,0.5862759321912129,,,,,
78,Nigeria,Sub-Saharan Africa,5.072333293914794,0.7300887520345053,0.0893552434126536,3.536150559090909,0.0,0.0,0.0,0.0
79,Bhutan,Southern Asia,5.15333338546753,0.8361787961705528,0.5225130974960327,3.267055621818182,0.7050000000000001,2.892,0.259,0.0
80,Azerbaijan,Central and Eastern Europe,5.245666735331217,1.1004072552108766,0.5754219253031413,5.431764952727273,0.0,0.0,0.0,0.0
81,Pakistan,Southern Asia,5.198333351135253,0.67015784353892,0.4399225943787893,2.7713949281818184,0.978,0.502,0.087,0.0
82,Jordan,Middle East and Northern Africa,5.276999988555907,0.9632407981427509,0.6360333527755736,8.083557813636363,3.426,3.114,0.0,1.4
82,Montenegro,Central and Eastern Europe,5.19666666285197,1.0579630119832366,0.6760015578397117,6.270536784545455,2.343,5.74,0.0,0.0
84,China,Eastern Asia,5.219333254496257,0.9996952635192867,0.7645351668802897,4.575160931818181,1.8119999999999998,2.342,0.0,0.0
85,Zambia,Sub-Saharan Africa,4.812666646321613,0.5729355930964153,0.2642686316076914,5.251114639090909,0.091,0.8859999999999999,0.0,0.0
86,Romania,Central and Eastern Europe,5.492333269755046,1.1436113037745166,0.710026104106903,5.13370160909091,0.0,0.0,0.0,0.0
87,Serbia,Central and Eastern Europe,5.231666660308837,1.0080725264231367,0.68164822376887,9.690442743636362,0.0,4.718999999999999,0.0,0.0
88,Portugal,Western Europe,5.140000057220459,1.2503850982920335,0.821554513874054,9.33181684,0.0,0.0,0.0,0.0
89,Latvia,Central and Eastern Europe,5.5026666348775235,1.1972495416005466,0.6674856569417317,8.109022181818183,3.2089999999999996,4.9030000000000005,0.0,0.0
90,Philippines,Southeastern Asia,5.260666609446207,0.7917297384707133,0.5065030182202658,4.191549464545455,0.0,0.24,0.0,0.0
91,Somaliland region,Sub-Saharan Africa,5.0569999999999995,0.18847,0.43873,,,,,
92,Morocco,Middle East and Northern Africa,5.1330000445048,0.8178281937026975,0.6006535563468933,5.496363316363636,0.0,0.0,0.0,0.0
93,Macedonia,Central and Eastern Europe,5.101000063578287,1.0007959790420535,0.6759260614967347,,,,,
94,Mozambique,Sub-Saharan Africa,4.76050009536743,0.158692824997902,0.098982217698097,5.262712712727273,0.0,0.0,0.0,0.0
95,Albania,Central and Eastern Europe,4.752666684468587,0.943387584438324,0.7581599155489603,5.976752557272727,0.0,0.0,0.0,0.0
96,Bosnia and Herzegovina,Central and Eastern Europe,5.098000053405762,0.9161564725430806,0.7345521024767557,9.341172634545453,0.0,0.0,0.0,0.0
97,Lesotho,Sub-Saharan Africa,4.35300004386902,0.4482356234550475,0.038060000000000004,7.277767031818183,0.0,0.0,0.0,0.0
98,Dominican Republic,Latin America and Caribbean,5.09000000635783,1.00087127883911,0.6066045818138123,5.309907512727272,0.0,0.0,0.0,0.0
99,Laos,Southeastern Asia,4.876,0.63554,0.46599999999999997,,,,,
100,Mongolia,Eastern Asia,4.911999974568683,0.9479852885309866,0.5717178281529743,3.9490877427272726,3.262,0.0,0.0,0.0
101,Swaziland,Sub-Saharan Africa,4.867,0.71206,0.07566,,,,,
102,Greece,Western Europe,5.039000078837077,1.23080249370575,0.8308729676946003,8.906414064545457,0.0,3.407,0.0,4.3
103,Lebanon,Middle East and Northern Africa,5.06433330154419,1.0744358435694368,0.7787536922073364,7.807988447272728,0.0,0.0,0.0,0.0
104,Hungary,Central and Eastern Europe,5.0896666272481275,1.2161239780934665,0.7076311508433023,7.440330808181818,3.093,6.632999999999999,0.0,0.0
105,Honduras,Latin America and Caribbean,4.946666744232178,0.6733943725776673,0.6204998266474407,7.904384204545455,0.0,0.0,0.0,0.0
106,Tajikistan,Central and Eastern Europe,4.940999963124593,0.4678445451482136,0.544738374862671,5.936423776363637,0.0,0.0,0.0,0.0
107,Tunisia,Middle East and Northern Africa,4.862999942779539,0.9552119353993733,0.648970683002472,6.0551788072727275,1.2890000000000001,5.295,0.0,2.3
108,Palestinian Territories,Middle East and Northern Africa,4.748000031789143,0.6617197425079347,0.598085657863617,,,,,
109,Bangladesh,Southern Asia,4.648333267211913,0.5086609917640686,0.554923677851359,2.641372169090909,0.47200000000000003,0.267,0.0,0.8
110,Iran,Middle East and Northern Africa,4.73033330408732,1.0944177023188268,0.6599010628445944,,,,,
111,Ukraine,Central and Eastern Europe,4.3670000648498535,0.85553064980189,0.6120279840405783,6.211087155454544,0.0,0.0,0.0,0.0
112,Iraq,Middle East and Northern Africa,4.583000072479247,1.0543134951527902,0.5381034899965923,3.1423104445454544,0.0,0.0,0.0,0.0
113,South Africa,Sub-Saharan Africa,4.643333332061766,0.9997829018910732,0.2166900234587987,7.263412494545455,1.585,11.591999999999999,0.0,0.0
114,Ghana,Sub-Saharan Africa,4.342999961853026,0.614624941476186,0.3312559089279173,6.078881492727273,0.0,0.0,0.0,0.0
115,Zimbabwe,Sub-Saharan Africa,4.226,0.3324188449891407,0.23033791796366365,,0.0,0.0,0.0,0.0
116,Liberia,Sub-Saharan Africa,3.908666664123537,0.09910059768279399,0.26785939893245697,10.60871572909091,0.0,0.0,0.0,0.0
117,India,Southern Asia,4.428000019073487,0.7258570827166241,0.47387587227821365,3.550617705454546,0.758,2.094,0.581,0.0
118,Sudan,Sub-Saharan Africa,4.275999979654947,0.6037588973871867,0.3190969412708284,5.554687509090909,0.0,0.0,0.0,0.0
119,Haiti,Latin America and Caribbean,4.049666641871133,0.32543675429026303,0.31357704334576936,7.851963886363637,0.0,0.0,0.0,0.0
120,Congo (Kinshasa),Sub-Saharan Africa,4.35633340326945,0.049570782934824635,0.15915567495346064,,,,,
121,Nepal,Southern Asia,4.756333297729493,0.428683397286733,0.5245335935656229,4.946700054545454,0.0,0.0,0.0,0.0
122,Ethiopia,Sub-Saharan Africa,4.493333346048989,0.2742646151574453,0.37991323584874465,4.4332628672727274,0.0,0.0,0.0,0.3
123,Sierra Leone,Sub-Saharan Africa,4.617000036875407,0.3545036429055533,0.0018549179658293735,11.376105116363636,0.0,0.0,0.0,0.0
124,Mauritania,Sub-Saharan Africa,4.30966660563151,0.5721457629140216,0.31015975988070166,3.7736623990909095,0.0,0.0,0.0,0.0
125,Kenya,Sub-Saharan Africa,4.442666657765706,0.4826198207155863,0.34193611655871065,5.3519102345454534,0.0,0.0,0.0,0.0
126,Djibouti,Sub-Saharan Africa,4.369,0.44025,0.36291,4.499741782727273,0.0,0.0,0.0,0.0
127,Armenia,Central and Eastern Europe,4.36199997584025,0.8432222459538776,0.6694181419944764,6.209980528181817,0.0,0.0,0.0,4.2
128,Botswana,Sub-Saharan Africa,4.02400001080831,1.0699680514526368,0.24567850312550868,5.724556244545455,0.0,0.0,0.0,0.0
129,Myanmar,Southeastern Asia,4.415666692097982,0.32643685013453166,0.42626085623423265,2.3956755727272725,0.0,0.0,0.0,0.0
130,Georgia,Central and Eastern Europe,4.278333258310954,0.8434775547409057,0.6730523269526163,8.489468708181816,0.0,0.0,0.0,0.0
131,Malawi,Sub-Saharan Africa,4.139333342870077,0.11219067943255101,0.2781165277989707,8.30352452909091,0.0,0.0,0.0,0.0
132,Sri Lanka,Southern Asia,4.37533335240682,0.9394233814620966,0.651086944065094,3.226202799090909,0.8809999999999999,2.7939999999999996,0.0,0.0
133,Cameroon,Sub-Saharan Africa,4.486666723887127,0.5039251216952007,0.164630705634753,4.724482605454545,0.0,0.0,0.0,0.0
134,Bulgaria,Central and Eastern Europe,4.383000075022379,1.0955596961085,0.7175892268180847,7.18049453909091,0.0,0.0,0.0,0.0
135,Egypt,Middle East and Northern Africa,4.430333377838134,0.9418172691663106,0.552822419573466,,,,,
136,Yemen,Middle East and Northern Africa,3.7979999783833835,0.5725211491203307,0.3404003052298226,,,,,
137,Angola,Sub-Saharan Africa,3.898000025431317,0.8211727267392477,0.08886955521186195,3.1697292245454545,0.0,0.0,0.0,0.0
138,Mali,Sub-Saharan Africa,4.086000019073487,0.34994683127721166,0.17955522475242602,4.994479624545455,0.0,0.0,0.0,0.0
139,Congo (Brazzaville),Sub-Saharan Africa,4.171999963124594,0.7529047508239747,0.2941958113129933,,,,,
140,Comoros,Sub-Saharan Africa,3.9560000000000004,0.257075,0.33148,8.901890081818182,0.0,0.0,0.0,0.0
141,Uganda,Sub-Saharan Africa,3.9169999504089366,0.31321357177416503,0.2508308688751857,9.025040269090908,0.09300000000000001,0.648,0.0,0.0
142,Senegal,Sub-Saharan Africa,4.2193332824707035,0.42914300747553497,0.4164442841911316,4.118164,0.068,0.309,0.0,0.0
143,Gabon,Sub-Saharan Africa,4.160666717529296,1.1389867464701333,0.37989952949523936,2.7355324636363636,0.406,2.898,0.0,0.0
144,Niger,Sub-Saharan Africa,3.909666625976564,0.12134177691936499,0.2757316690095266,6.634863460909091,0.0,0.0,0.0,0.3
145,Cambodia,Southeastern Asia,3.96466674041748,0.5393950320625307,0.48862113462448137,6.621300837272727,0.0,0.0,0.0,0.8
146,Tanzania,Sub-Saharan Africa,3.598666659037274,0.4226286253929137,0.36788642816543565,,0.0,0.0,0.0,0.0
147,Madagascar,Sub-Saharan Africa,3.6733333511352533,0.2645295643901823,0.40450776960055035,4.948271257272726,0.0,0.0,0.0,0.0
148,Central African Republic,Sub-Saharan Africa,3.1855000391006447,0.03925,0.04288134295016525,4.318087862727273,0.0,0.0,0.0,0.0
149,Chad,Sub-Saharan Africa,3.78866670290629,0.40069432912508635,0.0764915716934204,4.378153567272728,0.0,0.0,0.0,0.0
150,Guinea,Sub-Saharan Africa,3.5899999898274735,0.21428997669855768,0.207503046394984,4.499443351818183,0.075,0.368,0.517,0.0
151,Ivory Coast,Sub-Saharan Africa,3.9169999427795403,0.541152973543803,0.08175072322805724,,,,,
152,Burkina Faso,Sub-Saharan Africa,3.786000021616617,0.30943257119496664,0.23335475288867966,5.399884230000001,0.0,0.0,0.0,0.0
153,Afghanistan,Southern Asia,3.576333303451537,0.3678557392247517,0.219178926281929,9.485033974545455,0.597,0.0,0.0,0.5
154,Rwanda,Sub-Saharan Africa,3.48366665204366,0.3064286310799917,0.3579049357700346,8.469045774545455,0.064,0.8320000000000001,0.0,0.0
155,Benin,Sub-Saharan Africa,3.4936666882832834,0.370908469244639,0.24643673710187267,4.017451338181818,0.153,0.598,0.0,0.0
156,Syria,Middle East and Northern Africa,3.17899996439616,0.7291810447820026,0.61746778078715,,,,,
157,Burundi,Sub-Saharan Africa,2.9049999904632564,0.05841085622231166,0.17768026389439898,9.4095799,0.0,0.0,0.0,0.0
158,Togo,Sub-Saharan Africa,3.21233329518636,0.26511823913574234,0.259881856215795,5.588371383636364,0.0,0.0,0.0,0.0
